id,postId,views,reach,likes,reposts,comments,clicksToLink,system
359,404,15966,8526,325,0,7,,ig
358,403,22769,16360,620,0,33,,ig
357,402,13850,6792,200,0,1,,ig
356,401,12664,9122,242,0,5,,ig
355,400,14156,7689,290,0,5,,ig
354,399,14754,10751,252,0,20,,ig
353,398,22138,12555,331,0,32,,ig
352,397,21558,16993,684,0,15,,ig
351,396,16671,8264,355,0,4,,ig
350,395,19217,15893,236,0,7,,ig
349,394,14480,7596,279,0,6,,ig
348,393,12030,8885,244,0,8,,ig
347,392,23046,16982,972,0,19,,ig
346,391,26581,13689,521,0,41,,ig
345,390,15382,12099,547,0,13,,ig
344,389,22622,15758,342,0,40,,ig
343,388,16125,7922,337,0,3,,ig
342,387,23613,17543,880,0,5,,ig
341,386,23754,19468,623,0,3,,ig
340,385,11570,8519,209,0,4,,ig
339,384,11182,7978,147,0,9,,ig
338,383,16946,8834,370,0,2,,ig
337,382,15668,11105,416,0,3,,ig
336,381,16793,12176,396,0,19,,ig
335,380,24395,11951,328,0,25,,ig
334,379,19743,15307,701,0,7,,ig
333,378,19932,11000,470,0,8,,ig
332,377,20020,15239,637,0,23,,ig
331,376,14936,7656,259,0,2,,ig
330,375,16345,8795,295,0,16,,ig
329,374,13217,9806,272,0,9,,ig
328,373,20161,11350,516,0,12,,ig
327,372,12933,9726,224,0,11,,ig
326,371,20674,10578,380,0,45,,ig
325,370,17307,12826,440,0,24,,ig
324,369,15762,8835,294,0,6,,ig
323,368,10075,7658,213,0,8,,ig
322,367,14793,10981,358,0,21,,ig
321,366,16081,11586,398,0,35,,ig
320,365,17154,12663,314,0,46,,ig
319,364,16376,8071,321,0,5,,ig
318,363,17535,8816,490,0,4,,ig
317,362,15600,11674,368,0,27,,ig
316,361,14938,11106,310,0,14,,ig
315,360,23253,12848,740,0,37,,ig
314,359,15732,8167,343,0,3,,ig
313,358,13815,10438,445,0,10,,ig
312,357,16816,12522,456,0,16,,ig
311,356,13092,9679,456,0,2,,ig
310,355,22475,11729,641,0,38,,ig
309,354,11155,8399,218,0,1,,ig
308,353,15672,8387,264,0,8,,ig
307,352,17174,12335,526,0,23,,ig
306,351,12424,8928,181,0,18,,ig
305,350,13327,6860,318,0,1,,ig
304,349,16740,8588,225,0,12,,ig
303,348,17078,12406,127,0,10,,ig
302,347,14550,10767,119,0,24,,ig
301,346,43334,24070,1179,0,58,,ig
300,345,20520,10885,527,0,10,,ig
299,344,12991,6502,200,0,2,,ig
298,343,12017,9288,277,0,16,,ig
297,342,15042,10794,228,0,19,,ig
296,341,12221,9316,346,0,4,,ig
295,340,22916,11988,519,0,25,,ig
294,339,24313,18634,544,0,12,,ig
293,338,24562,13247,508,0,14,,ig
292,337,38222,20073,749,0,24,,ig
291,336,25513,17972,678,0,10,,ig
290,335,18396,13630,542,0,4,,ig
289,334,31316,17059,700,0,12,,ig
288,333,13897,10240,204,0,1,,ig
287,332,18895,9709,389,0,3,,ig
286,331,10462,7966,155,0,0,,ig
285,330,22721,12444,212,0,14,,ig
284,329,28916,17169,824,0,17,,ig
283,328,16366,8660,295,0,9,,ig
282,327,19475,9675,242,0,20,,ig
281,326,24689,13243,586,0,18,,ig
280,325,17508,13328,193,0,22,,ig
279,324,12092,8984,322,0,9,,ig
278,323,14558,10602,378,0,19,,ig
277,322,19226,14699,403,0,30,,ig
276,321,16550,12781,198,0,19,,ig
275,320,23542,18408,458,0,19,,ig
274,319,13348,10298,188,0,5,,ig
273,318,12811,9788,169,0,3,,ig
272,317,13932,10663,278,0,5,,ig
271,316,13172,10012,193,0,6,,ig
270,315,16577,12671,407,0,7,,ig
269,314,12416,9809,290,0,17,,ig
268,313,14724,11346,253,0,10,,ig
267,312,16332,12511,314,0,10,,ig
266,311,12687,6249,134,0,0,,ig
265,310,21925,16358,260,0,45,,ig
264,309,11305,9033,91,0,3,,ig
263,308,14153,11132,152,0,4,,ig
262,307,18601,14305,250,0,24,,ig
5885,5884,1641,578,0,0,0,5,ok
5884,5883,1731,627,1,0,0,6,ok
5883,5882,1799,651,3,0,0,1,ok
5882,5881,1758,659,4,0,0,5,ok
5881,5880,1638,571,1,0,0,3,ok
5880,5879,1693,607,0,0,0,2,ok
5879,5878,1607,616,3,0,0,2,ok
5878,5877,1496,564,1,0,0,5,ok
5877,5876,1382,533,1,0,0,2,ok
5876,5875,1140,402,2,0,0,3,ok
5875,5874,1183,413,0,0,0,2,ok
5874,5873,1252,460,3,0,0,3,ok
5873,5872,1247,445,0,0,0,4,ok
5872,5871,1342,522,4,0,0,0,ok
5871,5870,1158,443,1,0,0,9,ok
5870,5869,1352,527,3,0,0,4,ok
5869,5868,1206,462,0,0,0,1,ok
5868,5867,1274,486,0,0,0,10,ok
5867,5866,1273,486,1,0,0,4,ok
5866,5865,1310,463,1,0,0,5,ok
5865,5864,1342,502,0,0,0,0,ok
5864,5863,1231,442,0,0,0,0,ok
5863,5862,1269,470,0,0,0,4,ok
5862,5861,1272,468,2,0,0,3,ok
5861,5860,1316,487,0,0,0,2,ok
5860,5859,1340,517,2,0,0,4,ok
5859,5858,1336,487,0,0,0,4,ok
5858,5857,1416,527,3,0,0,0,ok
5857,5856,1475,566,1,0,0,0,ok
5856,5855,1354,489,1,0,0,5,ok
5855,5854,1338,463,0,0,0,3,ok
5854,5853,1379,497,1,0,0,3,ok
5853,5852,1485,542,2,0,0,7,ok
5852,5851,1465,489,1,0,0,6,ok
5851,5850,1559,550,0,0,0,4,ok
5850,5849,1439,495,1,0,0,1,ok
5849,5848,1505,533,1,0,0,1,ok
5848,5847,1487,532,0,0,0,5,ok
5847,5846,1562,538,0,0,0,2,ok
5846,5845,1499,517,0,0,0,0,ok
5845,5844,1442,505,0,0,0,1,ok
5844,5843,1555,571,0,0,0,0,ok
5843,5842,1545,543,0,0,0,3,ok
5842,5841,1581,585,1,0,0,4,ok
5841,5840,1449,566,0,0,0,0,ok
5840,5839,1427,542,0,0,0,3,ok
5839,5838,1521,578,0,0,1,3,ok
5838,5837,1422,575,3,0,0,9,ok
5837,5836,1334,517,0,0,0,3,ok
5836,5835,1230,481,2,0,0,4,ok
5835,5834,1332,490,3,0,0,6,ok
5834,5833,1257,474,2,0,0,3,ok
5833,5832,1290,520,0,0,0,3,ok
5832,5831,1374,532,0,0,0,6,ok
5831,5830,1401,540,1,0,0,4,ok
5830,5829,1321,518,3,0,0,4,ok
5829,5828,1290,508,0,0,0,0,ok
5828,5827,1405,559,0,0,0,3,ok
5827,5826,1335,527,0,0,0,4,ok
5826,5825,1504,589,1,0,0,2,ok
5825,5824,1628,645,1,0,0,2,ok
5824,5823,1566,590,0,0,0,4,ok
5823,5822,1416,542,0,0,0,0,ok
5822,5821,1511,542,0,0,0,3,ok
5821,5820,1709,561,0,0,0,1,ok
5820,5819,1779,576,0,0,0,3,ok
5819,5818,1822,580,0,0,0,2,ok
5818,5817,1996,643,1,0,0,3,ok
5817,5816,2348,729,3,0,0,5,ok
5816,5815,2224,678,0,0,0,6,ok
5815,5814,2209,598,1,1,0,5,ok
5814,5813,2271,621,1,0,0,5,ok
5813,5812,2298,599,1,0,0,9,ok
5812,5811,2445,682,2,0,0,7,ok
5811,5810,2543,705,0,1,0,5,ok
5810,5809,2585,734,0,0,0,5,ok
5809,5808,2502,711,0,0,0,10,ok
5808,5807,2438,657,0,0,0,1,ok
5807,5806,2538,721,1,0,0,6,ok
5806,5805,2496,668,1,0,0,0,ok
5805,5804,2709,734,0,0,1,11,ok
5804,5803,2720,746,1,0,0,3,ok
5803,5802,2885,795,0,0,0,12,ok
5802,5801,2611,668,1,0,0,3,ok
5801,5800,2891,744,1,0,0,3,ok
5800,5799,2908,732,0,0,0,8,ok
5799,5798,2901,740,1,0,0,2,ok
5798,5797,2875,732,3,0,0,3,ok
5797,5796,2438,537,3,0,0,2,ok
5796,5795,2572,568,0,1,0,5,ok
5795,5794,2688,589,4,0,1,3,ok
5794,5793,2759,634,4,0,0,9,ok
5793,5792,2638,575,1,0,0,3,ok
5792,5791,2777,592,3,0,0,7,ok
5791,5790,2761,589,0,0,0,10,ok
5790,5789,2470,507,1,0,0,4,ok
5789,5788,2457,512,0,0,0,7,ok
5788,5787,2636,543,0,0,0,3,ok
5787,5786,2682,589,1,0,0,1,ok
5786,5785,2685,552,0,0,0,4,ok
5785,5784,2576,599,7,0,0,0,ok
5784,5783,2526,612,3,0,0,4,ok
5783,5782,2929,732,5,2,0,3,ok
5782,5781,2520,666,7,0,0,0,ok
5781,5780,2169,510,1,1,0,4,ok
5780,5779,2201,523,1,1,0,1,ok
5779,5778,2320,561,1,0,0,2,ok
5778,5777,3680,1431,2,0,0,1,ok
5777,5776,20946,17451,4,0,0,0,ok
5776,5775,5009,2332,7,1,0,0,ok
5775,5774,5179,2195,11,2,0,0,ok
5774,5773,4148,1687,2,0,0,0,ok
5773,5772,4117,1774,3,0,0,5,ok
5772,5771,4742,2097,10,1,0,0,ok
5771,5770,4023,1627,5,0,0,0,ok
5770,5769,2351,573,0,0,0,0,ok
5769,5768,5673,2804,20,3,1,0,ok
5768,5767,4019,1584,6,0,0,3,ok
5767,5766,4879,2044,7,0,1,0,ok
5766,5765,3880,1672,1,0,1,0,ok
5765,5764,2211,478,1,0,0,1,ok
5764,5763,2227,520,0,0,0,3,ok
5763,5762,3816,1435,1,0,0,7,ok
5762,5761,3866,1515,3,0,0,2,ok
5761,5760,3895,1456,1,0,1,0,ok
4545,4544,1365,486,2,0,1,7,ok
4544,4543,1249,434,1,0,0,2,ok
4543,4542,1303,451,2,0,0,0,ok
4542,4541,1294,428,2,0,0,0,ok
4541,4540,1305,448,1,0,0,3,ok
4540,4539,1326,435,2,0,0,4,ok
4539,4538,1843,649,12,2,0,0,ok
4538,4537,1393,476,4,1,0,15,ok
4537,4536,1441,532,6,1,0,0,ok
4536,4535,1576,587,10,0,0,0,ok
4535,4534,1159,395,1,0,0,6,ok
4534,4533,1202,405,1,0,0,2,ok
4533,4532,1349,470,5,0,0,11,ok
4532,4531,1214,426,1,0,0,1,ok
4531,4530,1304,495,0,0,0,0,ok
4530,4529,1117,407,1,0,0,7,ok
4529,4528,1118,425,1,0,0,2,ok
4528,4527,1112,437,2,0,0,2,ok
4527,4526,1179,419,2,0,0,2,ok
4526,4525,1335,484,3,0,0,1,ok
4525,4524,1244,457,1,0,0,5,ok
4524,4523,1362,518,3,0,0,0,ok
4523,4522,1195,465,2,0,0,1,ok
4522,4521,1329,505,2,0,0,4,ok
4521,4520,1301,460,2,0,0,5,ok
4520,4519,1253,470,2,0,0,5,ok
4519,4518,1292,474,1,0,0,2,ok
4518,4517,1367,517,3,0,0,2,ok
4517,4516,1336,517,1,0,0,0,ok
4516,4515,1268,445,1,0,0,1,ok
4515,4514,1238,462,1,0,0,3,ok
4514,4513,1298,478,4,0,0,8,ok
4513,4512,1360,490,1,0,0,5,ok
4512,4511,1339,487,1,0,0,6,ok
4511,4510,1373,507,2,0,0,3,ok
4510,4509,1381,494,4,0,0,8,ok
4509,4508,1411,495,2,0,0,13,ok
4508,4507,1641,587,5,0,0,0,ok
4507,4506,1374,502,2,0,0,2,ok
4506,4505,1360,474,1,0,0,3,ok
4505,4504,1435,512,0,0,1,2,ok
4504,4503,1538,562,6,1,0,2,ok
4503,4502,1427,495,2,1,0,2,ok
4502,4501,1386,481,1,0,0,0,ok
4501,4500,1470,510,1,0,0,5,ok
4500,4499,1682,653,4,1,0,0,ok
4499,4498,1469,513,6,0,0,0,ok
4498,4497,1528,554,2,0,0,1,ok
4497,4496,1333,481,1,0,0,7,ok
4496,4495,1296,474,1,0,0,2,ok
4495,4494,1347,471,1,0,0,6,ok
4494,4493,1183,423,1,0,0,2,ok
4493,4492,1220,459,3,1,0,4,ok
4492,4491,1226,463,2,0,0,0,ok
4491,4490,1109,420,2,0,0,0,ok
4490,4489,1087,369,2,0,0,4,ok
4489,4488,1151,420,2,0,0,3,ok
4488,4487,1149,407,4,0,0,17,ok
4487,4486,1168,419,3,0,0,9,ok
4486,4485,1171,417,1,0,0,2,ok
4485,4484,1123,410,1,0,0,0,ok
4484,4483,1628,660,13,1,0,0,ok
4483,4482,1056,398,1,0,0,1,ok
4482,4481,1062,416,3,0,0,5,ok
4481,4480,1019,404,1,0,0,3,ok
4480,4479,1029,414,1,0,0,1,ok
4479,4478,1061,411,1,0,0,5,ok
4478,4477,1159,473,2,0,0,5,ok
4477,4476,1207,497,2,0,0,2,ok
4476,4475,1744,740,27,2,0,0,ok
4475,4474,1125,454,1,0,0,1,ok
4474,4473,1170,460,2,0,0,4,ok
4473,4472,1127,440,2,0,0,1,ok
4472,4471,1144,420,2,0,0,0,ok
4471,4470,1143,442,1,0,0,3,ok
4470,4469,1188,474,3,0,0,4,ok
4469,4468,1180,466,1,0,0,1,ok
4468,4467,1258,486,2,0,0,0,ok
4467,4466,1267,426,2,0,0,2,ok
4466,4465,1259,455,3,0,0,4,ok
4465,4464,1226,449,3,0,0,6,ok
4464,4463,1179,420,1,0,0,0,ok
4463,4462,1212,474,2,0,0,1,ok
4462,4461,1254,510,2,0,0,1,ok
4461,4460,1242,471,2,0,0,4,ok
4460,4459,1326,489,1,0,0,1,ok
4459,4458,1365,530,4,1,0,10,ok
4458,4457,1466,545,3,0,1,0,ok
4457,4456,1299,482,2,0,0,5,ok
4456,4455,1433,528,3,0,0,8,ok
4455,4454,1436,522,3,0,0,0,ok
4454,4453,1748,701,14,0,0,0,ok
4453,4452,1456,545,1,0,0,1,ok
4452,4451,1553,603,3,0,0,0,ok
4451,4450,1572,605,4,0,0,5,ok
4450,4449,1483,571,3,0,0,2,ok
4449,4448,1452,549,2,0,0,1,ok
4448,4447,1532,629,2,0,0,4,ok
4447,4446,1570,664,3,0,0,6,ok
4446,4445,1377,576,1,0,0,9,ok
4445,4444,1780,778,9,0,2,0,ok
4444,4443,1269,543,1,0,0,2,ok
4443,4442,1359,549,2,0,0,11,ok
4442,4441,1364,562,1,0,0,2,ok
4441,4440,1380,562,2,0,0,3,ok
4440,4439,1453,592,2,0,0,4,ok
4439,4438,1420,575,1,0,0,1,ok
4438,4437,1555,638,1,0,0,0,ok
4437,4436,1542,605,1,1,0,1,ok
4436,4435,1631,636,4,1,0,2,ok
4435,4434,1770,638,1,1,0,3,ok
4434,4433,1599,580,1,0,0,1,ok
4433,4432,1652,614,2,0,0,5,ok
4432,4431,1617,601,2,0,0,14,ok
4431,4430,1469,517,4,0,0,0,ok
4430,4429,1528,569,2,0,0,4,ok
4429,4428,1477,533,1,0,0,2,ok
4428,4427,1658,585,2,0,0,0,ok
4427,4426,1659,601,1,0,1,1,ok
4426,4425,1653,599,4,0,0,3,ok
4425,4424,1883,711,6,1,0,0,ok
4424,4423,1645,594,2,1,0,3,ok
4423,4422,1561,538,2,0,0,1,ok
4422,4421,1594,568,2,0,0,8,ok
4421,4420,1551,543,0,0,0,1,ok
4420,4419,1432,503,4,0,0,3,ok
4419,4418,1417,513,2,0,0,4,ok
4418,4417,1429,513,1,0,0,8,ok
4417,4416,1288,462,1,0,0,3,ok
4416,4415,1266,448,0,0,0,2,ok
4415,4414,1096,374,0,0,0,3,ok
4414,4413,1106,396,2,0,0,6,ok
4413,4412,1186,419,2,0,0,7,ok
4412,4411,1158,388,0,0,0,1,ok
4411,4410,1530,549,13,1,0,0,ok
4410,4409,1011,352,0,0,0,0,ok
4409,4408,1095,367,1,0,0,3,ok
4408,4407,1065,366,1,0,0,1,ok
4407,4406,1078,372,1,0,0,1,ok
4406,4405,1109,402,0,0,0,2,ok
4405,4404,1165,392,0,0,0,4,ok
4404,4403,1400,523,8,0,0,0,ok
4403,4402,1100,405,1,0,0,0,ok
4402,4401,1107,395,1,0,0,4,ok
4401,4400,1100,369,0,0,0,0,ok
4400,4399,1159,380,1,0,0,2,ok
4399,4398,1165,404,1,0,0,0,ok
4398,4397,1202,435,1,0,0,1,ok
4397,4396,1290,473,5,0,0,4,ok
4396,4395,1395,507,6,0,0,0,ok
4395,4394,1289,449,0,1,1,1,ok
4394,4393,1189,390,3,0,0,3,ok
4393,4392,1146,396,3,0,0,5,ok
4392,4391,1113,386,2,0,0,3,ok
4391,4390,1166,396,2,0,1,1,ok
4390,4389,1179,402,2,0,0,3,ok
4389,4388,1338,474,0,1,0,0,ok
4388,4387,1194,388,3,0,0,1,ok
4387,4386,1143,367,0,0,0,2,ok
4386,4385,1200,382,0,0,0,0,ok
4385,4384,1209,386,1,0,0,4,ok
4384,4383,1280,398,0,0,0,3,ok
4383,4382,1322,435,1,0,0,3,ok
4382,4381,1317,432,2,0,0,2,ok
4381,4380,1446,503,1,0,0,0,ok
4380,4379,1209,401,0,0,0,4,ok
4379,4378,1259,459,2,0,0,0,ok
4378,4377,1271,452,4,0,0,9,ok
4377,4376,1249,435,0,0,0,1,ok
4376,4375,1323,435,0,0,0,6,ok
4375,4374,1296,431,0,0,0,4,ok
4374,4373,1228,407,1,0,0,2,ok
4373,4372,1199,402,0,0,0,3,ok
4372,4371,1369,508,9,0,0,0,ok
4371,4370,1075,356,1,0,0,1,ok
4370,4369,1072,362,2,0,0,0,ok
4369,4368,1048,332,0,0,0,1,ok
4368,4367,1099,346,0,0,0,1,ok
4367,4366,1270,437,3,0,0,0,ok
4366,4365,982,316,0,0,0,2,ok
4365,4364,1038,342,3,0,0,6,ok
4364,4363,1014,331,1,0,0,8,ok
4363,4362,1027,318,0,0,0,4,ok
4362,4361,1017,340,0,0,0,3,ok
4361,4360,1037,349,0,0,0,0,ok
4360,4359,1061,349,0,0,0,4,ok
4359,4358,1082,360,1,0,0,1,ok
4358,4357,1241,451,4,0,0,0,ok
4357,4356,995,334,0,0,1,2,ok
4356,4355,985,317,0,0,0,1,ok
4355,4354,1035,343,1,0,0,7,ok
4354,4353,1051,340,0,0,0,3,ok
4353,4352,1089,386,0,0,0,4,ok
4352,4351,1124,392,0,0,0,1,ok
4351,4350,1210,422,2,0,0,3,ok
4350,4349,1079,379,0,0,0,0,ok
4349,4348,1084,367,1,0,0,4,ok
4348,4347,1043,350,0,0,0,5,ok
4347,4346,1080,376,2,0,0,11,ok
4346,4345,1125,395,1,0,0,2,ok
4345,4344,1064,389,0,0,0,2,ok
4344,4343,1105,377,0,0,0,3,ok
4343,4342,1085,396,1,0,0,0,ok
4342,4341,1209,396,2,0,0,4,ok
4341,4340,1058,385,0,0,0,1,ok
4340,4339,1083,386,0,0,0,3,ok
4339,4338,1101,376,0,0,0,1,ok
4338,4337,1201,416,1,0,0,7,ok
4337,4336,1159,398,0,0,0,4,ok
4336,4335,1173,407,0,0,0,1,ok
4335,4334,1207,429,2,0,0,1,ok
4334,4333,1256,455,1,0,0,2,ok
4333,4332,1324,445,1,0,0,6,ok
4332,4331,1299,442,0,0,0,1,ok
4331,4330,1492,518,5,0,0,0,ok
4330,4329,1494,452,1,0,0,0,ok
4329,4328,1300,434,1,0,0,4,ok
4328,4327,1329,449,1,0,0,4,ok
4327,4326,1399,440,3,0,0,1,ok
4326,4325,1413,478,0,0,0,8,ok
4325,4324,1428,484,1,0,0,6,ok
4324,4323,1425,463,1,0,0,0,ok
4323,4322,1432,478,2,0,0,2,ok
4322,4321,1408,470,0,0,1,5,ok
4321,4320,1373,474,1,0,0,8,ok
4320,4319,1180,416,0,0,0,1,ok
4319,4318,1192,425,2,0,0,2,ok
4318,4317,1290,465,3,0,0,0,ok
4317,4316,1089,379,1,0,0,8,ok
4316,4315,1132,393,0,0,0,4,ok
4315,4314,1093,374,2,0,0,3,ok
4314,4313,1167,380,2,0,0,3,ok
4313,4312,1152,383,2,0,0,1,ok
4312,4311,1224,420,3,0,0,0,ok
4311,4310,1064,328,0,0,0,2,ok
4310,4309,1052,363,1,0,0,1,ok
4309,4308,1086,385,2,0,0,6,ok
4308,4307,1096,369,2,0,0,5,ok
4307,4306,1149,386,0,1,0,2,ok
4306,4305,1116,388,0,0,0,0,ok
4305,4304,1093,366,0,0,0,1,ok
4304,4303,1291,463,2,1,0,0,ok
4303,4302,1034,362,0,0,0,1,ok
4302,4301,1054,370,1,0,0,0,ok
4301,4300,1059,377,0,0,0,1,ok
4300,4299,1132,374,0,0,0,1,ok
4299,4298,1216,414,1,0,0,6,ok
4298,4297,1152,377,0,0,0,4,ok
4297,4296,1394,495,4,0,0,0,ok
4296,4295,1085,373,0,0,0,0,ok
4295,4294,1119,379,0,0,0,0,ok
4294,4293,1162,407,1,0,0,7,ok
4293,4292,1238,442,0,2,0,3,ok
4292,4291,1165,404,2,0,0,3,ok
4291,4290,1157,407,0,0,0,0,ok
4290,4289,1340,489,4,0,0,0,ok
4289,4288,1151,420,2,0,0,3,ok
4288,4287,1195,401,1,0,0,2,ok
4287,4286,1263,422,0,0,0,3,ok
4286,4285,1223,422,0,0,0,2,ok
4285,4284,1314,428,2,0,0,8,ok
4284,4283,1307,451,1,0,0,1,ok
4283,4282,1310,448,1,0,0,2,ok
4282,4281,1380,476,1,0,0,4,ok
4281,4280,1449,512,1,0,0,0,ok
4280,4279,1333,442,0,0,0,7,ok
4279,4278,1363,462,4,0,0,1,ok
4278,4277,1258,462,1,1,0,4,ok
4277,4276,1213,413,2,0,0,4,ok
4276,4275,1236,437,1,0,1,3,ok
4275,4274,1045,355,1,0,0,2,ok
4274,4273,1108,355,3,0,0,4,ok
4273,4272,1084,350,0,0,0,0,ok
4272,4271,1062,345,0,0,0,0,ok
4271,4270,1072,345,1,0,0,3,ok
4270,4269,1167,373,2,0,0,1,ok
4269,4268,1334,478,5,0,0,0,ok
4268,4267,1060,359,0,0,0,3,ok
4267,4266,1011,349,0,0,0,2,ok
4266,4265,1056,362,2,0,0,3,ok
4265,4264,1111,377,0,0,0,8,ok
4264,4263,1179,411,1,0,0,12,ok
4263,4262,1153,407,1,0,0,3,ok
4262,4261,1190,435,1,0,0,4,ok
4261,4260,1296,457,5,0,0,0,ok
4260,4259,1063,352,0,0,0,2,ok
4259,4258,1216,420,1,0,2,3,ok
4258,4257,1129,389,1,0,0,3,ok
4257,4256,1154,386,0,0,0,2,ok
4256,4255,1261,454,5,0,0,4,ok
4255,4254,1497,520,7,1,0,6,ok
4254,4253,1078,385,1,0,0,1,ok
4253,4252,1113,380,1,0,0,2,ok
4252,4251,1109,388,0,0,0,4,ok
4251,4250,1130,399,0,0,0,3,ok
4250,4249,1172,420,1,0,0,2,ok
4249,4248,1257,428,4,0,0,0,ok
4248,4247,1258,407,1,0,0,0,ok
4247,4246,1340,426,3,1,0,2,ok
4246,4245,1485,495,5,0,0,0,ok
4245,4244,1157,416,3,0,0,0,ok
4244,4243,1155,396,2,0,0,0,ok
4243,4242,1214,402,1,0,0,4,ok
4242,4241,1234,429,1,0,0,2,ok
4241,4240,1359,442,1,0,0,5,ok
4240,4239,1296,438,1,0,0,1,ok
4239,4238,1300,449,1,0,0,1,ok
4238,4237,1452,532,11,0,0,0,ok
4237,4236,1278,446,2,0,0,2,ok
4236,4235,1279,432,3,0,0,4,ok
4235,4234,1294,459,2,0,0,2,ok
4234,4233,1450,537,7,0,0,0,ok
4233,4232,1217,428,2,0,1,7,ok
4232,4231,1230,474,3,1,0,4,ok
4231,4230,1170,459,1,0,0,2,ok
4230,4229,1232,434,3,1,0,2,ok
4229,4228,1192,434,2,1,0,5,ok
4228,4227,1236,466,2,0,0,0,ok
4227,4226,1145,407,1,0,0,9,ok
4226,4225,1193,431,2,0,0,0,ok
4225,4224,1266,454,2,0,0,1,ok
4224,4223,1221,438,2,0,0,9,ok
4223,4222,1295,451,3,1,0,2,ok
4222,4221,1270,486,1,0,0,4,ok
4221,4220,1493,540,6,0,0,0,ok
4220,4219,1233,448,2,0,0,3,ok
4219,4218,1244,440,2,0,0,4,ok
4218,4217,1223,446,1,0,0,3,ok
4217,4216,1295,438,3,0,0,2,ok
4216,4215,1370,473,2,0,0,1,ok
4215,4214,1428,507,2,0,0,2,ok
4214,4213,1404,513,3,1,0,2,ok
4213,4212,1220,429,2,0,0,10,ok
4212,4211,1230,445,2,0,0,4,ok
4211,4210,1265,442,2,0,0,2,ok
4210,4209,1339,507,2,0,1,3,ok
4209,4208,1310,449,2,0,0,1,ok
4208,4207,1546,589,6,0,1,1,ok
4207,4206,1316,489,1,0,0,2,ok
4206,4205,1363,505,2,0,0,2,ok
4205,4204,1224,440,1,0,0,3,ok
4204,4203,1231,443,1,0,0,6,ok
4203,4202,1357,503,2,0,0,0,ok
4202,4201,1360,494,1,0,0,4,ok
4201,4200,1333,465,1,0,0,2,ok
4200,4199,1451,503,1,0,0,0,ok
4199,4198,1579,575,4,0,0,11,ok
4198,4197,1297,512,3,0,0,0,ok
4197,4196,1432,552,2,0,0,4,ok
4196,4195,1410,549,4,0,0,4,ok
4195,4194,1429,542,1,0,0,4,ok
4194,4193,1476,578,2,0,0,4,ok
4193,4192,1556,614,2,0,0,9,ok
4192,4191,1541,605,1,0,0,3,ok
4191,4190,1775,725,6,0,0,0,ok
4190,4189,1488,594,1,0,0,8,ok
4189,4188,1541,616,3,0,0,4,ok
4188,4187,1725,707,5,0,1,10,ok
4187,4186,1429,580,1,0,0,2,ok
4186,4185,1481,580,4,0,0,4,ok
4185,4184,1716,709,8,0,1,0,ok
4184,4183,1363,535,0,0,0,4,ok
4183,4182,1362,505,0,0,0,2,ok
4182,4181,1442,525,1,0,0,3,ok
4181,4180,1468,549,1,0,0,5,ok
4180,4179,1719,653,2,1,0,6,ok
4179,4178,1553,576,0,0,0,1,ok
4178,4177,1638,649,4,0,0,0,ok
4177,4176,1522,549,0,0,1,3,ok
4176,4175,1624,589,3,0,0,2,ok
4175,4174,1526,566,1,0,0,3,ok
4174,4173,1545,542,0,0,0,2,ok
4173,4172,1669,614,0,0,1,1,ok
4172,4171,1648,590,0,0,0,2,ok
4171,4170,1780,640,0,0,0,5,ok
